swapper     0 [000] 693426.685512:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [005] 693426.685890:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [005] 693426.685904:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [005] 693426.685911:         90 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [005] 693426.685918:      15237 cycles:ppp: 
	    7fffa700fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [006] 693426.685963:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [006] 693426.685976:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [006] 693426.685984:         91 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [006] 693426.685991:      15523 cycles:ppp: 
	    7fffa700fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [007] 693426.686035:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [007] 693426.686049:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [007] 693426.686056:         92 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [007] 693426.686063:      15692 cycles:ppp: 
	    7fffa700fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 693426.686107:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 693426.686120:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 693426.686128:         91 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 693426.686135:      15550 cycles:ppp: 
	    7fffa700fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [009] 693426.686182:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
