swapper     0 [000] 753373.346478:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [005] 753373.346858:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [005] 753373.346872:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [005] 753373.346879:         91 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [005] 753373.346886:      15420 cycles:ppp: 
	    7fffa700fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [006] 753373.346930:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [006] 753373.346943:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [006] 753373.346951:         92 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [006] 753373.346958:      15584 cycles:ppp: 
	    7fffa700fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [007] 753373.347002:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [007] 753373.347015:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [007] 753373.347022:         92 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [007] 753373.347029:      15638 cycles:ppp: 
	    7fffa700fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 753373.347075:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 753373.347089:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 753373.347096:         90 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 753373.347103:      15540 cycles:ppp: 
	    7fffa700fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [009] 753373.347148:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
