swapper     0 [000] 1930491.719313:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff812b7b0b finish_task_switch ([kernel.kallsyms])
	    7fff81b977c9 __schedule ([kernel.kallsyms])
	    7fff81b980b2 schedule_idle ([kernel.kallsyms])
	    7fff812d51fd do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [005] 1930491.719680:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff812b7b0b finish_task_switch ([kernel.kallsyms])
	    7fff81b977c9 __schedule ([kernel.kallsyms])
	    7fff81b980b2 schedule_idle ([kernel.kallsyms])
	    7fff812d51fd do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [005] 1930491.719688:         89 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff812b7b0b finish_task_switch ([kernel.kallsyms])
	    7fff81b977c9 __schedule ([kernel.kallsyms])
	    7fff81b980b2 schedule_idle ([kernel.kallsyms])
	    7fff812d51fd do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [005] 1930491.719695:      15231 cycles:ppp: 
	    7fff8120fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff812b7b0b finish_task_switch ([kernel.kallsyms])
	    7fff81b977c9 __schedule ([kernel.kallsyms])
	    7fff81b980b2 schedule_idle ([kernel.kallsyms])
	    7fff812d51fd do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [006] 1930491.719742:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [006] 1930491.719756:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [006] 1930491.719763:         90 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [006] 1930491.719771:      14787 cycles:ppp: 
	    7fff8120fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [007] 1930491.719815:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [007] 1930491.719828:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [007] 1930491.719835:         91 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [007] 1930491.719843:      15392 cycles:ppp: 
	    7fff8120fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 1930491.719887:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 1930491.719901:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 1930491.719908:         90 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 1930491.719916:      15332 cycles:ppp: 
	    7fff8120fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [009] 1930491.719960:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
